4502459481-80,USER 518,SE10,Vendor_1,"MOTOR,CARBON",1.000,119.45,MRP_SemiAuto
4502459481-120,USER 518,SE10,Vendor_1,OTHER PROCESS MACHIN,5.000,25.64,MRP_SemiAuto
4502459481-130,USER 518,SE10,Vendor_1,"PIPE,PIPE COMPONENT",10.000,2.99,MRP_SemiAuto
4502459633-10,USER 53,SE06,Vendor_6,AIR FILTER,10.000,113.85,MRP_SemiAuto
4502460471-10,USER 433,SE01,Vendor_6,OTHER PROCESS MACHIN,2.000,1689.00,"Direct purchases, no req"
4502460984-50,USER 2,1441,Vendor_1,MERCHANT BAR,67.860,4.37,MRP_SemiAuto
4502461318-80,USER 14,SE15,Vendor_14,"LAMP,FITTING,OTHER",20.000,1.85,MRP_SemiAuto
4502462321-30,USER 452,X51J,Vendor_1,"PIPE,PIPE COMPONENT",2.000,128.00,Free text based order
4502462618-20,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",10.000,3.42,MRP_Auto
4502462624-140,USER 141,SE03,Vendor_1,"HOSE,HOSE COMPONENT",50.000,0.85,MRP_SemiAuto
4502462624-150,USER 141,SE03,Vendor_1,OTHER TECNICAL PART,10.000,3.73,MRP_SemiAuto
4502462764-20,USER 482,SE04,Vendor_14,"SWITCH,CONTACTOR",1.000,50.51,MRP_SemiAuto
4502462805-70,USER 500,SE06,Vendor_9,"A-INT FEES, SERVICES",1.000,200000.00,Framework order
4502463257-10,USER 348,BE91,Vendor_6,JET,20.000,242.55,MRP_Auto
4502463288-10,USER 5,1515,Vendor_6,WOOD HANDLING,90.000,2.00,Order with contract reference
4502463680-20,USER 12,SE19,Vendor_6,MECHANICAL SEAL,3.000,57.58,MRP_SemiAuto
4502463994-10,USER 167,SE12,Vendor_1,PROTECTOR,50.000,3.32,Free text based order
4502464675-20,USER 433,SE01,Vendor_17,"COGGED BELT,PULLEY",2.000,8.33,MRP_SemiAuto
4502464965-50,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",1.000,38.12,MRP_Auto
4502465593-210,USER 518,SE10,Vendor_1,"HANDTOOL,MACHINE",10.000,3.97,MRP_SemiAuto
4502465875-150,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",1.000,8.61,MRP_Auto
4502465959-80,E-USER,SE15,Vendor_1,"HANDTOOL,MACHINE",8.000,1.70,MRP_Auto
4502466276-10,USER 142,SE04,Vendor_14,"LAMP,FITTING,OTHER",1.000,115.78,Free text based order
4502466620-40,E-USER,DE71,Vendor_18,"CABLE,LEAD",25.000,7.51,Order with contract reference
4502467008-40,USER 433,SE01,Vendor_1,"SWITCH,CONTACTOR",1.000,37.71,MRP_SemiAuto
4502467537-40,E-USER,SE03,Vendor_1,"PIPE,PIPE COMPONENT",10.000,6.55,MRP_Auto
4502467640-80,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",48.000,1.11,MRP_SemiAuto
4502467806-10,USER 206,X91J,Vendor_1,TOOLING EQUIPMENT,1.000,795.00,Free text based order
4502467925-10,USER 2,1441,Vendor_1,PLATE,17.000,4.04,MRP_SemiAuto
4502468229-30,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,94.83,MRP_Auto
4502468310-10,USER 414,SE06,Vendor_17,QCS SERVICE,2.000,2900.46,Free text based order
